,class,arm,sum,n,sum2,round,mean
0,C1,A1,0.0,0,0.0,0,
1,C1,A2,0.0,0,0.0,0,
2,C1,A3,0.0,0,0.0,0,
3,C1,A4,0.0,0,0.0,0,
4,C1,A5,0.0,0,0.0,0,
5,C1,A6,0.0,0,0.0,0,
6,C2,A1,0.0,0,0.0,0,
7,C2,A2,0.0,0,0.0,0,
8,C2,A3,0.0,0,0.0,0,
9,C2,A4,0.0,0,0.0,0,
10,C2,A5,0.0,0,0.0,0,
11,C2,A6,0.0,0,0.0,0,
0,C1,A1,0.0,0,0.0,1,
1,C1,A2,-0.5391213314074506,1,0.2906518099785421,1,-0.5391213314074506
2,C1,A3,0.0,0,0.0,1,
3,C1,A4,0.0,0,0.0,1,
4,C1,A5,0.0,0,0.0,1,
5,C1,A6,0.0,0,0.0,1,
6,C2,A1,0.0,0,0.0,1,
7,C2,A2,0.0,0,0.0,1,
8,C2,A3,0.0,0,0.0,1,
9,C2,A4,0.0,0,0.0,1,
10,C2,A5,148.90449458353942,1,22172.548507179315,1,148.90449458353942
11,C2,A6,0.0,0,0.0,1,
0,C1,A1,0.0,0,0.0,2,
1,C1,A2,-0.5391213314074506,1,0.2906518099785421,2,-0.5391213314074506
2,C1,A3,0.0,0,0.0,2,
3,C1,A4,0.0,0,0.0,2,
4,C1,A5,52.358577411164255,1,2741.42062852088,2,52.358577411164255
5,C1,A6,0.0,0,0.0,2,
6,C2,A1,0.0,0,0.0,2,
7,C2,A2,0.0,0,0.0,2,
8,C2,A3,40.4644692420393,1,1637.3732710399445,2,40.4644692420393
9,C2,A4,0.0,0,0.0,2,
10,C2,A5,148.90449458353942,1,22172.548507179315,2,148.90449458353942
11,C2,A6,0.0,0,0.0,2,
0,C1,A1,0.0,0,0.0,3,
1,C1,A2,-0.5391213314074506,1,0.2906518099785421,3,-0.5391213314074506
2,C1,A3,0.0,0,0.0,3,
3,C1,A4,0.0,0,0.0,3,
4,C1,A5,52.358577411164255,1,2741.42062852088,3,52.358577411164255
5,C1,A6,65.80396568703554,1,4330.161900140552,3,65.80396568703554
6,C2,A1,0.0,0,0.0,3,
7,C2,A2,0.0,0,0.0,3,
8,C2,A3,40.4644692420393,1,1637.3732710399445,3,40.4644692420393
9,C2,A4,-51.04143162213104,1,2605.2277420366786,3,-51.04143162213104
10,C2,A5,148.90449458353942,1,22172.548507179315,3,148.90449458353942
11,C2,A6,0.0,0,0.0,3,
0,C1,A1,0.0,0,0.0,4,
1,C1,A2,-0.5391213314074506,1,0.2906518099785421,4,-0.5391213314074506
2,C1,A3,31.37668938700339,1,984.4966368884908,4,31.37668938700339
3,C1,A4,0.0,0,0.0,4,
4,C1,A5,52.358577411164255,1,2741.42062852088,4,52.358577411164255
5,C1,A6,65.80396568703554,1,4330.161900140552,4,65.80396568703554
6,C2,A1,0.0,0,0.0,4,
7,C2,A2,0.0,0,0.0,4,
8,C2,A3,88.9015808750177,2,3983.527054385557,4,44.45079043750885
9,C2,A4,-51.04143162213104,1,2605.2277420366786,4,-51.04143162213104
10,C2,A5,148.90449458353942,1,22172.548507179315,4,148.90449458353942
11,C2,A6,0.0,0,0.0,4,
0,C1,A1,0.0,0,0.0,5,
1,C1,A2,-0.5391213314074506,1,0.2906518099785421,5,-0.5391213314074506
2,C1,A3,31.37668938700339,1,984.4966368884908,5,31.37668938700339
3,C1,A4,0.0,0,0.0,5,
4,C1,A5,52.358577411164255,1,2741.42062852088,5,52.358577411164255
5,C1,A6,111.2135151928228,2,6392.189086459097,5,55.6067575964114
6,C2,A1,0.0,0,0.0,5,
7,C2,A2,53.87452016311582,1,2902.4639228059723,5,53.87452016311582
8,C2,A3,88.9015808750177,2,3983.527054385557,5,44.45079043750885
9,C2,A4,-51.04143162213104,1,2605.2277420366786,5,-51.04143162213104
10,C2,A5,148.90449458353942,1,22172.548507179315,5,148.90449458353942
11,C2,A6,0.0,0,0.0,5,
0,C1,A1,9.933995359779082,1,98.68426380811235,6,9.933995359779082
1,C1,A2,-0.5391213314074506,1,0.2906518099785421,6,-0.5391213314074506
2,C1,A3,31.37668938700339,1,984.4966368884908,6,31.37668938700339
3,C1,A4,0.0,0,0.0,6,
4,C1,A5,52.358577411164255,1,2741.42062852088,6,52.358577411164255
5,C1,A6,111.2135151928228,2,6392.189086459097,6,55.6067575964114
6,C2,A1,0.0,0,0.0,6,
7,C2,A2,37.91582323947875,2,3157.1439303064753,6,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,6,44.45079043750885
9,C2,A4,-51.04143162213104,1,2605.2277420366786,6,-51.04143162213104
10,C2,A5,148.90449458353942,1,22172.548507179315,6,148.90449458353942
11,C2,A6,0.0,0,0.0,6,
0,C1,A1,9.933995359779082,1,98.68426380811235,7,9.933995359779082
1,C1,A2,28.548853061914077,2,846.4009061165076,7,14.274426530957038
2,C1,A3,31.37668938700339,1,984.4966368884908,7,31.37668938700339
3,C1,A4,0.0,0,0.0,7,
4,C1,A5,52.358577411164255,1,2741.42062852088,7,52.358577411164255
5,C1,A6,111.2135151928228,2,6392.189086459097,7,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,7,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,7,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,7,44.45079043750885
9,C2,A4,-51.04143162213104,1,2605.2277420366786,7,-51.04143162213104
10,C2,A5,148.90449458353942,1,22172.548507179315,7,148.90449458353942
11,C2,A6,0.0,0,0.0,7,
0,C1,A1,17.37385720903893,2,154.03580814418453,8,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,8,14.274426530957038
2,C1,A3,31.37668938700339,1,984.4966368884908,8,31.37668938700339
3,C1,A4,0.0,0,0.0,8,
4,C1,A5,52.358577411164255,1,2741.42062852088,8,52.358577411164255
5,C1,A6,111.2135151928228,2,6392.189086459097,8,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,8,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,8,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,8,44.45079043750885
9,C2,A4,-51.04143162213104,1,2605.2277420366786,8,-51.04143162213104
10,C2,A5,148.90449458353942,1,22172.548507179315,8,148.90449458353942
11,C2,A6,5.783168122467487,1,33.445033532724125,8,5.783168122467487
0,C1,A1,17.37385720903893,2,154.03580814418453,9,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,9,14.274426530957038
2,C1,A3,31.37668938700339,1,984.4966368884908,9,31.37668938700339
3,C1,A4,0.0,0,0.0,9,
4,C1,A5,100.76565704405613,2,5084.6659871060165,9,50.38282852202806
5,C1,A6,111.2135151928228,2,6392.189086459097,9,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,9,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,9,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,9,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,9,-38.47747211735696
10,C2,A5,148.90449458353942,1,22172.548507179315,9,148.90449458353942
11,C2,A6,5.783168122467487,1,33.445033532724125,9,5.783168122467487
0,C1,A1,17.37385720903893,2,154.03580814418453,10,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,10,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,10,27.91986348731895
3,C1,A4,0.0,0,0.0,10,
4,C1,A5,100.76565704405613,2,5084.6659871060165,10,50.38282852202806
5,C1,A6,111.2135151928228,2,6392.189086459097,10,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,10,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,10,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,10,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,10,-38.47747211735696
10,C2,A5,178.6497243717871,2,23057.327202334982,10,89.32486218589355
11,C2,A6,5.783168122467487,1,33.445033532724125,10,5.783168122467487
0,C1,A1,17.37385720903893,2,154.03580814418453,11,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,11,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,11,27.91986348731895
3,C1,A4,0.0,0,0.0,11,
4,C1,A5,152.10753166817838,3,7720.654077025105,11,50.70251055605946
5,C1,A6,111.2135151928228,2,6392.189086459097,11,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,11,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,11,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,11,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,11,-38.47747211735696
10,C2,A5,252.52180278488612,3,28514.41117140603,11,84.1739342616287
11,C2,A6,5.783168122467487,1,33.445033532724125,11,5.783168122467487
0,C1,A1,17.37385720903893,2,154.03580814418453,12,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,12,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,12,27.91986348731895
3,C1,A4,48.210556293649425,1,2324.25773814314,12,48.210556293649425
4,C1,A5,152.10753166817838,3,7720.654077025105,12,50.70251055605946
5,C1,A6,111.2135151928228,2,6392.189086459097,12,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,12,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,12,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,12,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,12,-38.47747211735696
10,C2,A5,308.55494557093675,4,31654.12426188796,12,77.13873639273419
11,C2,A6,5.783168122467487,1,33.445033532724125,12,5.783168122467487
0,C1,A1,17.37385720903893,2,154.03580814418453,13,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,13,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,13,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,13,42.7730360298265
4,C1,A5,152.10753166817838,3,7720.654077025105,13,50.70251055605946
5,C1,A6,111.2135151928228,2,6392.189086459097,13,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,13,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,13,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,13,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,13,-38.47747211735696
10,C2,A5,308.55494557093675,4,31654.12426188796,13,77.13873639273419
11,C2,A6,139.86624878453415,2,18011.717553363,13,69.93312439226708
0,C1,A1,17.37385720903893,2,154.03580814418453,14,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,14,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,14,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,14,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,14,45.44670296508687
5,C1,A6,111.2135151928228,2,6392.189086459097,14,55.6067575964114
6,C2,A1,-31.524456935193342,1,993.7913850588595,14,-31.524456935193342
7,C2,A2,37.91582323947875,2,3157.1439303064753,14,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,14,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,14,-38.47747211735696
10,C2,A5,322.3389416216881,5,31844.122809015087,14,64.46778832433762
11,C2,A6,139.86624878453415,2,18011.717553363,14,69.93312439226708
0,C1,A1,17.37385720903893,2,154.03580814418453,15,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,15,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,15,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,15,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,15,45.44670296508687
5,C1,A6,167.23718571071268,3,9530.840744756179,15,55.74572857023756
6,C2,A1,-59.04334148482469,2,1751.0803919147988,15,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,15,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,15,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,15,-38.47747211735696
10,C2,A5,322.3389416216881,5,31844.122809015087,15,64.46778832433762
11,C2,A6,139.86624878453415,2,18011.717553363,15,69.93312439226708
0,C1,A1,17.37385720903893,2,154.03580814418453,16,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,16,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,16,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,16,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,16,45.44670296508687
5,C1,A6,209.43694276050599,4,11311.660239817758,16,52.359235690126496
6,C2,A1,-59.04334148482469,2,1751.0803919147988,16,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,16,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,16,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,16,-38.47747211735696
10,C2,A5,405.5401102519469,6,38766.557270455865,16,67.59001837532448
11,C2,A6,139.86624878453415,2,18011.717553363,16,69.93312439226708
0,C1,A1,17.37385720903893,2,154.03580814418453,17,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,17,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,17,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,17,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,17,45.44670296508687
5,C1,A6,273.2545725292617,5,15384.350109119736,17,54.650914505852334
6,C2,A1,-59.04334148482469,2,1751.0803919147988,17,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,17,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,17,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,17,-38.47747211735696
10,C2,A5,460.0433511286603,7,41737.160536520896,17,65.72047873266575
11,C2,A6,139.86624878453415,2,18011.717553363,17,69.93312439226708
0,C1,A1,17.37385720903893,2,154.03580814418453,18,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,18,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,18,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,18,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,18,45.44670296508687
5,C1,A6,326.99904834748236,6,18272.81879009505,18,54.49984139124706
6,C2,A1,-59.04334148482469,2,1751.0803919147988,18,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,18,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,18,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,18,-38.47747211735696
10,C2,A5,460.0433511286603,7,41737.160536520896,18,65.72047873266575
11,C2,A6,131.91678278697802,3,18074.9115630093,18,43.972260928992675
0,C1,A1,17.37385720903893,2,154.03580814418453,19,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,19,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,19,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,19,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,19,45.44670296508687
5,C1,A6,401.02394324949654,7,23752.503855349278,19,57.289134749928074
6,C2,A1,-59.04334148482469,2,1751.0803919147988,19,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,19,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,19,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,19,-38.47747211735696
10,C2,A5,460.0433511286603,7,41737.160536520896,19,65.72047873266575
11,C2,A6,279.6612221044913,4,39903.33091225567,19,69.91530552612282
0,C1,A1,17.37385720903893,2,154.03580814418453,20,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,20,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,20,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,20,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,20,45.44670296508687
5,C1,A6,470.51664590875646,8,28581.739578237586,20,58.81458073859456
6,C2,A1,-59.04334148482469,2,1751.0803919147988,20,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,20,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,20,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,20,-38.47747211735696
10,C2,A5,556.6596492337849,8,51071.86959605919,20,69.58245615422311
11,C2,A6,279.6612221044913,4,39903.33091225567,20,69.91530552612282
0,C1,A1,17.37385720903893,2,154.03580814418453,21,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,21,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,21,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,21,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,21,45.44670296508687
5,C1,A6,544.0620867303828,9,33990.67144388495,21,60.45134297004253
6,C2,A1,-59.04334148482469,2,1751.0803919147988,21,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,21,18.957911619739374
8,C2,A3,88.9015808750177,2,3983.527054385557,21,44.45079043750885
9,C2,A4,-76.95494423471392,2,3276.7378779591704,21,-38.47747211735696
10,C2,A5,556.6596492337849,8,51071.86959605919,21,69.58245615422311
11,C2,A6,398.31689138710726,5,53982.4987651612,21,79.66337827742146
0,C1,A1,17.37385720903893,2,154.03580814418453,22,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,22,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,22,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,22,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,22,45.44670296508687
5,C1,A6,602.2968818152301,10,37381.962802459086,22,60.22968818152301
6,C2,A1,-59.04334148482469,2,1751.0803919147988,22,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,22,18.957911619739374
8,C2,A3,53.72645759015597,3,5220.816352490781,22,17.908819196718657
9,C2,A4,-76.95494423471392,2,3276.7378779591704,22,-38.47747211735696
10,C2,A5,556.6596492337849,8,51071.86959605919,22,69.58245615422311
11,C2,A6,398.31689138710726,5,53982.4987651612,22,79.66337827742146
0,C1,A1,17.37385720903893,2,154.03580814418453,23,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,23,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,23,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,23,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,23,45.44670296508687
5,C1,A6,651.7476588511075,11,39827.34215191115,23,59.2497871682825
6,C2,A1,-59.04334148482469,2,1751.0803919147988,23,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,23,18.957911619739374
8,C2,A3,53.72645759015597,3,5220.816352490781,23,17.908819196718657
9,C2,A4,-76.95494423471392,2,3276.7378779591704,23,-38.47747211735696
10,C2,A5,556.6596492337849,8,51071.86959605919,23,69.58245615422311
11,C2,A6,459.50193475490966,6,57726.10829708107,23,76.58365579248495
0,C1,A1,17.37385720903893,2,154.03580814418453,24,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,24,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,24,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,24,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,24,45.44670296508687
5,C1,A6,692.7492276284671,12,41508.470794115696,24,57.72910230237226
6,C2,A1,-59.04334148482469,2,1751.0803919147988,24,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,24,18.957911619739374
8,C2,A3,53.72645759015597,3,5220.816352490781,24,17.908819196718657
9,C2,A4,-76.95494423471392,2,3276.7378779591704,24,-38.47747211735696
10,C2,A5,556.6596492337849,8,51071.86959605919,24,69.58245615422311
11,C2,A6,465.9103325930552,7,57767.175859933006,24,66.55861894186503
0,C1,A1,17.37385720903893,2,154.03580814418453,25,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,25,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,25,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,25,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,25,45.44670296508687
5,C1,A6,761.1898416885742,13,46192.588447040216,25,58.55306474527494
6,C2,A1,-59.04334148482469,2,1751.0803919147988,25,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,25,18.957911619739374
8,C2,A3,53.72645759015597,3,5220.816352490781,25,17.908819196718657
9,C2,A4,-76.95494423471392,2,3276.7378779591704,25,-38.47747211735696
10,C2,A5,556.6596492337849,8,51071.86959605919,25,69.58245615422311
11,C2,A6,562.394268539633,8,67076.32575567633,25,70.29928356745413
0,C1,A1,17.37385720903893,2,154.03580814418453,26,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,26,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,26,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,26,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,26,45.44670296508687
5,C1,A6,837.4077035502638,14,52001.750913807824,26,59.814835967875986
6,C2,A1,-59.04334148482469,2,1751.0803919147988,26,-29.521670742412343
7,C2,A2,37.91582323947875,2,3157.1439303064753,26,18.957911619739374
8,C2,A3,53.72645759015597,3,5220.816352490781,26,17.908819196718657
9,C2,A4,-76.95494423471392,2,3276.7378779591704,26,-38.47747211735696
10,C2,A5,644.4903172075915,9,58786.09583278424,26,71.61003524528795
11,C2,A6,562.394268539633,8,67076.32575567633,26,70.29928356745413
0,C1,A1,17.37385720903893,2,154.03580814418453,27,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,27,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,27,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,27,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,27,45.44670296508687
