,class,arm,sum,n,sum2,round,mean
8,C2,A3,105.18617036529729,4,7868.918391390826,51,26.29654259132432
9,C2,A4,-76.95494423471392,2,3276.7378779591704,51,-38.47747211735696
10,C2,A5,1015.4923098416863,20,89940.91831570315,51,50.774615492084315
11,C2,A6,1087.875553715777,20,145918.83904555126,51,54.39377768578885
0,C1,A1,17.37385720903893,2,154.03580814418453,52,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,52,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,52,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,52,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,52,45.44670296508687
5,C1,A6,2314.9676733119954,40,137990.56045152445,52,57.87419183279989
6,C2,A1,-59.04334148482469,2,1751.0803919147988,52,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,52,23.16824824856505
8,C2,A3,105.18617036529729,4,7868.918391390826,52,26.29654259132432
9,C2,A4,-76.95494423471392,2,3276.7378779591704,52,-38.47747211735696
10,C2,A5,1015.4923098416863,20,89940.91831570315,52,50.774615492084315
11,C2,A6,1155.9515955847178,21,150553.18652209305,52,55.04531407546275
0,C1,A1,17.37385720903893,2,154.03580814418453,53,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,53,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,53,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,53,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,53,45.44670296508687
5,C1,A6,2374.4588623359878,41,141529.76202301276,53,57.91363078868263
6,C2,A1,-59.04334148482469,2,1751.0803919147988,53,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,53,23.16824824856505
8,C2,A3,105.18617036529729,4,7868.918391390826,53,26.29654259132432
9,C2,A4,-76.95494423471392,2,3276.7378779591704,53,-38.47747211735696
10,C2,A5,1074.56814987498,21,93430.87319134249,53,51.16991189880857
11,C2,A6,1155.9515955847178,21,150553.18652209305,53,55.04531407546275
0,C1,A1,17.37385720903893,2,154.03580814418453,54,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,54,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,54,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,54,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,54,45.44670296508687
5,C1,A6,2428.402289763277,42,144439.65538561606,54,57.81910213722089
6,C2,A1,-59.04334148482469,2,1751.0803919147988,54,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,54,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,54,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,54,-38.47747211735696
10,C2,A5,1074.56814987498,21,93430.87319134249,54,51.16991189880857
11,C2,A6,1155.9515955847178,21,150553.18652209305,54,55.04531407546275
0,C1,A1,17.37385720903893,2,154.03580814418453,55,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,55,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,55,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,55,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,55,45.44670296508687
5,C1,A6,2484.273628894473,43,147561.26192192914,55,57.77380532312728
6,C2,A1,-59.04334148482469,2,1751.0803919147988,55,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,55,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,55,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,55,-38.47747211735696
10,C2,A5,1074.56814987498,21,93430.87319134249,55,51.16991189880857
11,C2,A6,1231.9930492513813,22,156335.48919783242,55,55.999684056880966
0,C1,A1,17.37385720903893,2,154.03580814418453,56,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,56,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,56,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,56,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,56,45.44670296508687
5,C1,A6,2546.7333998576482,44,151462.4849107014,56,57.88030454221928
6,C2,A1,-59.04334148482469,2,1751.0803919147988,56,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,56,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,56,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,56,-38.47747211735696
10,C2,A5,1074.56814987498,21,93430.87319134249,56,51.16991189880857
11,C2,A6,1299.2996935952485,23,160865.67357066422,56,56.49129102588037
0,C1,A1,17.37385720903893,2,154.03580814418453,57,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,57,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,57,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,57,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,57,45.44670296508687
5,C1,A6,2604.443346699915,45,154792.9228752387,57,57.876518815553666
6,C2,A1,-59.04334148482469,2,1751.0803919147988,57,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,57,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,57,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,57,-38.47747211735696
10,C2,A5,1211.521777734981,22,112187.16937535812,57,55.06917171522641
11,C2,A6,1299.2996935952485,23,160865.67357066422,57,56.49129102588037
0,C1,A1,17.37385720903893,2,154.03580814418453,58,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,58,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,58,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,58,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,58,45.44670296508687
5,C1,A6,2677.328150097885,46,160105.11744159946,58,58.20278587169315
6,C2,A1,-59.04334148482469,2,1751.0803919147988,58,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,58,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,58,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,58,-38.47747211735696
10,C2,A5,1270.4417201917067,23,115658.728994462,58,55.23659653007421
11,C2,A6,1299.2996935952485,23,160865.67357066422,58,56.49129102588037
0,C1,A1,17.37385720903893,2,154.03580814418453,59,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,59,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,59,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,59,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,59,45.44670296508687
5,C1,A6,2731.509106789131,47,163040.69350957818,59,58.11721503806661
6,C2,A1,-59.04334148482469,2,1751.0803919147988,59,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,59,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,59,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,59,-38.47747211735696
10,C2,A5,1385.6635517584714,24,128934.79946406186,59,57.73598132326964
11,C2,A6,1299.2996935952485,23,160865.67357066422,59,56.49129102588037
0,C1,A1,17.37385720903893,2,154.03580814418453,60,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,60,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,60,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,60,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,60,45.44670296508687
5,C1,A6,2801.795873862009,48,167980.92313513515,60,58.37074737212519
6,C2,A1,-59.04334148482469,2,1751.0803919147988,60,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,60,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,60,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,60,-38.47747211735696
10,C2,A5,1459.6107354453015,25,134402.98543927568,60,58.384429417812065
11,C2,A6,1299.2996935952485,23,160865.67357066422,60,56.49129102588037
0,C1,A1,17.37385720903893,2,154.03580814418453,61,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,61,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,61,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,61,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,61,45.44670296508687
5,C1,A6,2862.118658181783,49,171619.76144322508,61,58.41058486085271
6,C2,A1,-59.04334148482469,2,1751.0803919147988,61,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,61,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,61,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,61,-38.47747211735696
10,C2,A5,1459.6107354453015,25,134402.98543927568,61,58.384429417812065
11,C2,A6,1336.3923704912518,24,162241.54024997551,61,55.68301543713549
0,C1,A1,17.37385720903893,2,154.03580814418453,62,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,62,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,62,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,62,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,62,45.44670296508687
5,C1,A6,2918.4453939456885,50,174792.46260504195,62,58.36890787891377
6,C2,A1,-59.04334148482469,2,1751.0803919147988,62,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,62,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,62,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,62,-38.47747211735696
10,C2,A5,1515.885122834559,26,137569.7921153119,62,58.30327395517535
11,C2,A6,1336.3923704912518,24,162241.54024997551,62,55.68301543713549
0,C1,A1,17.37385720903893,2,154.03580814418453,63,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,63,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,63,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,63,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,63,45.44670296508687
5,C1,A6,2964.2922313284557,51,176894.39510304388,63,58.123377084871684
6,C2,A1,-59.04334148482469,2,1751.0803919147988,63,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,63,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,63,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,63,-38.47747211735696
10,C2,A5,1587.656183194204,27,142720.87722045972,63,58.802080859044594
11,C2,A6,1336.3923704912518,24,162241.54024997551,63,55.68301543713549
0,C1,A1,17.37385720903893,2,154.03580814418453,64,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,64,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,64,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,64,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,64,45.44670296508687
5,C1,A6,3030.9749041543023,52,181340.97395824274,64,58.287978926044275
6,C2,A1,-59.04334148482469,2,1751.0803919147988,64,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,64,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,64,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,64,-38.47747211735696
10,C2,A5,1673.9605126734534,28,150169.31450732253,64,59.784304024051906
11,C2,A6,1336.3923704912518,24,162241.54024997551,64,55.68301543713549
0,C1,A1,17.37385720903893,2,154.03580814418453,65,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,65,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,65,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,65,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,65,45.44670296508687
5,C1,A6,3078.3379067831206,53,183584.22797626027,65,58.08184729779473
6,C2,A1,-59.04334148482469,2,1751.0803919147988,65,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,65,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,65,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,65,-38.47747211735696
10,C2,A5,1802.6496857355808,29,166730.21777073687,65,62.160333990882094
11,C2,A6,1336.3923704912518,24,162241.54024997551,65,55.68301543713549
0,C1,A1,17.37385720903893,2,154.03580814418453,66,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,66,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,66,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,66,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,66,45.44670296508687
5,C1,A6,3133.0635753612205,54,186579.12677758018,66,58.0196958400226
6,C2,A1,-59.04334148482469,2,1751.0803919147988,66,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,66,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,66,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,66,-38.47747211735696
10,C2,A5,1969.6613248116269,30,194623.10535760413,66,65.65537749372089
11,C2,A6,1336.3923704912518,24,162241.54024997551,66,55.68301543713549
0,C1,A1,17.37385720903893,2,154.03580814418453,67,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,67,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,67,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,67,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,67,45.44670296508687
5,C1,A6,3181.810498405241,55,188955.38928383988,67,57.85109997100438
6,C2,A1,-59.04334148482469,2,1751.0803919147988,67,-29.521670742412343
7,C2,A2,69.50474474569515,3,4155.0038922323765,67,23.16824824856505
8,C2,A3,86.86517652049051,5,8204.577206852273,67,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,67,-38.47747211735696
10,C2,A5,1969.6613248116269,30,194623.10535760413,67,65.65537749372089
11,C2,A6,1366.7657362036011,25,163164.08159467162,67,54.67062944814405
0,C1,A1,17.37385720903893,2,154.03580814418453,68,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,68,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,68,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,68,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,68,45.44670296508687
5,C1,A6,3239.606273745905,56,192295.74093106829,68,57.85011203117688
6,C2,A1,-59.04334148482469,2,1751.0803919147988,68,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,68,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,68,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,68,-38.47747211735696
10,C2,A5,1969.6613248116269,30,194623.10535760413,68,65.65537749372089
11,C2,A6,1366.7657362036011,25,163164.08159467162,68,54.67062944814405
0,C1,A1,17.37385720903893,2,154.03580814418453,69,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,69,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,69,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,69,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,69,45.44670296508687
5,C1,A6,3313.2147400716967,57,197713.9472459036,69,58.126574387222746
6,C2,A1,-59.04334148482469,2,1751.0803919147988,69,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,69,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,69,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,69,-38.47747211735696
10,C2,A5,2022.155859050815,31,197378.78148259348,69,65.23083416292951
11,C2,A6,1366.7657362036011,25,163164.08159467162,69,54.67062944814405
0,C1,A1,17.37385720903893,2,154.03580814418453,70,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,70,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,70,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,70,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,70,45.44670296508687
5,C1,A6,3373.1665594553087,58,201308.16789330886,70,58.15804412853981
6,C2,A1,-59.04334148482469,2,1751.0803919147988,70,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,70,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,70,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,70,-38.47747211735696
10,C2,A5,2079.7566616208965,32,200696.63393931102,70,64.99239567565301
11,C2,A6,1366.7657362036011,25,163164.08159467162,70,54.67062944814405
0,C1,A1,17.37385720903893,2,154.03580814418453,71,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,71,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,71,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,71,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,71,45.44670296508687
5,C1,A6,3433.2342139282605,59,204916.29100719077,71,58.19041040556374
6,C2,A1,-59.04334148482469,2,1751.0803919147988,71,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,71,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,71,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,71,-38.47747211735696
10,C2,A5,2079.7566616208965,32,200696.63393931102,71,64.99239567565301
11,C2,A6,1470.1664800437516,26,173855.7954213681,71,56.54486461706737
0,C1,A1,17.37385720903893,2,154.03580814418453,72,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,72,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,72,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,72,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,72,45.44670296508687
5,C1,A6,3500.881434314333,60,209492.43743315272,72,58.34802390523888
6,C2,A1,-59.04334148482469,2,1751.0803919147988,72,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,72,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,72,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,72,-38.47747211735696
10,C2,A5,2079.7566616208965,32,200696.63393931102,72,64.99239567565301
11,C2,A6,1588.955496090552,27,187966.6257547351,72,58.850203558909335
0,C1,A1,17.37385720903893,2,154.03580814418453,73,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,73,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,73,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,73,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,73,45.44670296508687
5,C1,A6,3562.380260986768,61,213274.54311523886,73,58.39967640961915
6,C2,A1,-59.04334148482469,2,1751.0803919147988,73,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,73,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,73,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,73,-38.47747211735696
10,C2,A5,2062.3299613626446,33,201000.32382120195,73,62.49484731401953
11,C2,A6,1588.955496090552,27,187966.6257547351,73,58.850203558909335
0,C1,A1,17.37385720903893,2,154.03580814418453,74,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,74,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,74,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,74,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,74,45.44670296508687
5,C1,A6,3606.178751240735,62,215192.85086376575,74,58.16417340710863
6,C2,A1,-59.04334148482469,2,1751.0803919147988,74,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,74,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,74,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,74,-38.47747211735696
10,C2,A5,2181.2639363524627,34,215145.61422808067,74,64.15482165742537
11,C2,A6,1588.955496090552,27,187966.6257547351,74,58.850203558909335
0,C1,A1,17.37385720903893,2,154.03580814418453,75,8.686928604519466
1,C1,A2,28.548853061914077,2,846.4009061165076,75,14.274426530957038
2,C1,A3,55.8397269746379,2,1582.9368449025094,75,27.91986348731895
3,C1,A4,85.546072059653,2,3718.198475656641,75,42.7730360298265
4,C1,A5,181.78681186034748,4,8601.513749750387,75,45.44670296508687
5,C1,A6,3666.0683775865264,63,218779.61820760425,75,58.19156154899248
6,C2,A1,-59.04334148482469,2,1751.0803919147988,75,-29.521670742412343
7,C2,A2,168.14099084597217,4,13884.112936986792,75,42.03524771149304
8,C2,A3,86.86517652049051,5,8204.577206852273,75,17.373035304098103
9,C2,A4,-76.95494423471392,2,3276.7378779591704,75,-38.47747211735696
